User-agent: *
Crawl-delay: 10
Sitemap: http://www.ahalife.com/sitemap.xml
Disallow: /js/
Disallow: /profile/login
Disallow: /profile/register
Disallow: /profile/order
Disallow: /profile/orders
Disallow: /profile/favorites
Disallow: /account
Disallow: /account/orders
Disallow: /bag
Disallow: /bag/add
Disallow: /checkout
Disallow: /checkout/process
Disallow: /checkout/account
Disallow: /confirmation
Disallow: /collections/manualAdd
Disallow: /collections/new/form
Disallow: /forgotPassword
Disallow: /contact
Disallow: /login
Disallow: /pixel/
Disallow: /
