User-agent: *
Sitemap: https://www.bunnings.com.au/sitemapssl.xml
Sitemap: https://www.bunnings.com.au/categoriesssl.xml
Sitemap: https://www.bunnings.com.au/generalcontentssl.xml
Sitemap: https://www.bunnings.com.au/storesssl.xml
Sitemap: https://www.bunnings.com.au/servicesssl.xml
Sitemap: https://www.bunnings.com.au/urlmapperssl.xml

Disallow: /WebResource.axd
Disallow: /ScriptResource.axd
Disallow: /resources.ashx
Disallow: /login
Disallow: /user/
Disallow: /checkout
Disallow: /checkout/
Disallow: /our-services/in-home/gas-swap/receipt
Disallow: /our-services/in-home/gas-swap/payment
Disallow: /components/
Disallow: /expo2014-home
Disallow: /expo2014-home/
Disallow: /expo
Disallow: /expo.aspx
Disallow: /search
Disallow: /search/
