# Robots For AIJIACMS  
User-agent: *
Disallow: /a
Disallow: /insta
Disallow: /member
Disallow: /skin/
Disallow: /template/
Disallow: /upgrade
Disallow: /*search*
Disallow: /form
Disallow: /li
Disallow: /*?*
Disallow: /sitemaps.xml
Disallow: /baidunews.xml
Disallow: http://f.cx/xin
Disallow: http://f.cx/esf
Disallow: http://f.cx/new
Disallow: http://f.cx/fen
Disallow: http://f.cx/com
Disallow: http://f.cx/zu
Disallow: http://f.cx/tu
Disallow: http://f.cx/site
Disallow: http://f.cx/mai
Disallow: http://f.cx/xiao
Disallow: http://f.cx/zhuang
Disallow: http://f.cx/vi
Disallow: http://f.cx/guest
Disallow: http://f.cx/wen
Disallow: http://f.cx/vo
Disallow: http://f.cx/spe
Disallow: http://taixin.f.cx/*
Disallow: http://jingjinren.f.cx/*
Disallow: http://a.f.cx/*
Disallow: http://sanya111.f.cx/*
Disallow: http://b.f.cx/*
Disallow: http://0851.f.cx/*
Disallow: http://sanya123.f.cx/*
Disallow: http://0774.f.cx/*
Disallow: http://0891.f.cx/*
Disallow: http://0772.f.cx/*
Disallow: http://www1.f.cx/*
Disallow: http://0713.f.cx/*
Disallow: http://xinyang.f.cx/*
