User-agent: *
Disallow: /passremind.html
Disallow: /admin/
Disallow: /detskijsad/100text100/
Disallow: /detskijsad/100print100/
Disallow: /detskijsad/100noimg100/
Disallow: /detskijsad/*newpost.html
Disallow: /detskijsad/*editpost*.html
Disallow: /detskijsad/*delpost*.html
Disallow: /detskijsad/download*
Disallow: /detskijsad/poisk.html?*
Disallow: /detskijsad/*/page-*
Disallow: /detskijsad/photoall-*
Disallow: /detskijsad/latest-*
Disallow: /newsearch.html*
Disallow: /remind/
Disallow: /catalog/*/*/
Disallow: /catalog/*-*
Disallow: /concurs/*/add_photo/
Disallow: /upload/users/
Disallow: /go/
Disallow: /poisk/?*
Disallow: /users/*/*
Disallow: /users/*.html
Disallow: /extforms/
Disallow: /maps/
Host: www.maam.ru
Sitemap: http://www.maam.ru/sitemaps/sitemap.xml
