Sitemap: http://www.ajkerdeal.com/sitemap.xml

User-agent: *
Disallow: /bin/
Disallow: /App_Data/
Disallow: /aspnet_client/
Disallow: /dlls/
Disallow: /Scripts/
Disallow: /Styles/
Disallow: /TestUpload/
Disallow: /themes/
Disallow: /UserControl/
Disallow: */UsrCtrl/
Disallow: */StoreInformation/
Disallow: /*?
Disallow: /404/

User-agent: Googlebot
Disallow: /*.php$
Disallow: /*.js$
Disallow: /*.inc$
Disallow: /*.css$
Disallow: /*.gz$
Disallow: /*.wmv$
Disallow: /*.cgi$
Disallow: /*.xhtml$

User-agent: Googlebot-Image 
Allow: /siteImages/
Allow: /storeImages/
Allow: /slideShow/
Allow: /productImages/
Allow: /2015/

User-agent: Googlebot-Mobile 
Allow: /
User-Agent: Alexabot
Disallow:
