User-agent: *
Disallow: /cgi-bin/
Disallow: /forums/35
Disallow: /forums/38
Disallow: /flights/results
Disallow: /flights/search
Disallow: /trains/results
Disallow: /trains/search
Disallow: /packages/search
Disallow: /packages/results
Disallow: /buses/search
Disallow: /buses/results
Disallow: /m/flights/results
Disallow: /m/flights/search
Disallow: /m/hotels/results
Disallow: /m/hotels/search
Disallow: /m/trains/results
Disallow: /m/trains/search
Disallow: /m/flights/international/results
Disallow: /m/flights/international/results
Disallow: /hotels/info/*/modal/*
Disallow: /flights/international/results
Disallow: /flights/international/search
Disallow: /smallworld/*
Disallow: /hotels/info/*/reviews
Disallow: /hotels/details
Disallow: /alerts*
Disallow: /users/
Disallow: /urltrack/
Disallow: /themes_holidays/
Disallow: /promotions/
Disallow: /promos/
Disallow: /forums/
Disallow: /itinerary/
Disallow: /waytogo/*
