User-agent: *
Disallow: /about-barclays/barclays-corporate-governance/corporate-governance-reference.html
Disallow: /about-barclays/barclays-values/purpose-and-values-videos-references.html
Disallow: /about-barclays/suppliers/supplier-reference
Disallow: /about-barclays/transform/transform-references
Disallow: /about-barclays/about-us-reference.html
Disallow: /about-barclays/leadership-team/leadership-references
Disallow: /about-barclays/history/rhs-link-list-reference-page.html
Disallow: /barclays-careers/meet-our-people/meet-our-people-references
Disallow: /about-barclays/history/history-pages-reference.html
Disallow: /barclays-careers/support-function-references.html
Disallow: /citizenship/our-programmes-ref.html
Disallow: /citizenship/citizenship-ref.html
Disallow: /redirect-pages/
Disallow: /products-services.off.html
Disallow: /contact.off.html
Disallow: /prospectuses-and-documentation.html
Disallow: /news/2014/July/ref-ww1.html
Disallow: /statements
Disallow: /content/dam/barclayspublic/docs/Microsites/ESMA
Disallow: /reference-pages.html
Disallow: /testing-folder-complaints
Disallow: /about-barclays/around-the-world/es
Disallow: /unlock-britain/reference-page.html
Disallow: /unlock-britain/search-results.html
Disallow: /unlock-britain/topics-results.html

Sitemap: http://www.home.barclays/sitemap.xml

