# $Id: robots.txt,v 1.9.2.1 2008/12/10 20:12:19 goba Exp $
#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /sites/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /contact/
Disallow: /logout/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=contact/
Disallow: /?q=logout/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /_content
Disallow: /_flash
Disallow: /_inc
Disallow: /_js
Disallow: /_lib
Disallow: /_modules
Disallow: /admin
Disallow: /blog_admin
Disallow: /NC
Disallow: /_templates
Disallow: /datafeeds
Disallow: /forums
Disallow: /subscription
Disallow: /tokyopop
Disallow: /add_existing_account.php
Disallow: /add_new_account.php
Disallow: /avatar_selection.php
Disallow: /forgot_game_password_process.php
Disallow: /get_details.php
Disallow: /get_giftcode_history.php
Disallow: /get_txn_details.php
Disallow: /process_bio_details.php
Disallow: /process_contact_form.php
Disallow: /process_distribute_knight_cash.php
Disallow: /process_game_recurring.php
Disallow: /process_gaming_details.php
Disallow: /process_giftcode.php
Disallow: /process_promocode.php
Disallow: /process_recurring.php
Disallow: /set_language.php
Disallow: /marketplace/account_details.php
Disallow: /marketplace/applyItem.php
Disallow: /marketplace/buy_item.php
Disallow: /marketplace/get_item_subcategories.php
Disallow: /redeemcode/process_code.php
# disallow all files ending in .js, .inc and .css
Disallow: /*.js$
Disallow: /*.inc$
Disallow: /*.css$


User-Agent: Googlebot
Disallow: /_content
Disallow: /_flash
Disallow: /_inc
Disallow: /_js
Disallow: /_lib
Disallow: /_modules
Disallow: /admin
Disallow: /blog_admin
Disallow: /NC
Disallow: /_templates
Disallow: /datafeeds
Disallow: /forums
Disallow: /subscription
Disallow: /tokyopop
Disallow: /add_existing_account.php
Disallow: /add_new_account.php
Disallow: /avatar_selection.php
Disallow: /forgot_game_password_process.php
Disallow: /get_details.php
Disallow: /get_giftcode_history.php
Disallow: /get_txn_details.php
Disallow: /process_bio_details.php
Disallow: /process_contact_form.php
Disallow: /process_distribute_knight_cash.php
Disallow: /process_game_recurring.php
Disallow: /process_gaming_details.php
Disallow: /process_giftcode.php
Disallow: /process_promocode.php
Disallow: /process_recurring.php
Disallow: /set_language.php
Disallow: /marketplace/account_details.php
Disallow: /marketplace/get_item_subcategories.php
Disallow: /redeemcode/process_code.php
# disallow all files ending in .js, .inc and .css
Disallow: /*.js$
Disallow: /*.inc$
Disallow: /*.css$


User-Agent: Googlebot-Image
Disallow: /_img/
