User-Agent: *

Disallow: /search

Disallow: /cart
Disallow: /account
Disallow: /signup
Disallow: /login
Disallow: /checkouts/
Disallow: /orders/
Disallow: /countries/
Disallow: /line_items/
Disallow: /password_resets/
Disallow: /states/
Disallow: /user_sessions/
Disallow: /users/
Disallow: /frontend_api/

Disallow: *?brand=*
Disallow: *?position=*
Disallow: *?year=*
Disallow: *?pt%*
Disallow: *?keywords=*
Disallow: *?price=*
Disallow: *?taxon=*
Disallow: *?order=*
Disallow: *per_page=*

Sitemap: https://www.fcpeuro.com/sitemap_index.xml.gz
