User-agent: *
Disallow: /media/
Disallow: /locations/
Disallow: /standortsuche_backoffice/
Disallow: /inc/
Disallow: /at/layout/
Disallow: /be/layout/
Disallow: /br/layout/
Disallow: /ch/layout/
Disallow: /cl/layout/
Disallow: /cn/layout/
Disallow: /cz/layout/
Disallow: /de/layout/
Disallow: /dk/layout/
Disallow: /fr/layout/
Disallow: /gb/layout/
Disallow: /hk/layout/
Disallow: /hu/layout/
Disallow: /in/layout/
Disallow: /lu/layout/
Disallow: /mx/layout/
Disallow: /my/layout/
Disallow: /nl/layout/
Disallow: /no/layout/
Disallow: /pl/layout/
Disallow: /ro/layout/
Disallow: /se/layout/
Disallow: /sk/layout/
Disallow: /tw/layout/
Disallow: /ul/layout/
Disallow: /us/layout/
Disallow: /vn/layout/
Disallow: /za/layout/
