User-Agent: *

Disallow: /ua/terminal/utilities/
Disallow: /ru/terminal/utilities/
Disallow: /en/terminal/utilities/
Disallow: /en/bills/charge-mobile/PHP/
Disallow: /ua/bills/charge-mobile/PHP/
Disallow: /ru/bills/charge-mobile/PHP/
Disallow: /en/bills/charge-mobile/http:/pintorg.com.ua/
Disallow: /en/bills/charge-mobile/http:/pintorg.com.ua/mobile/1/
Disallow: /findacc/
Disallow: /ua/getform/  
Disallow: /en/getform/
Disallow: /ru/getform/
Disallow: /en/terminal/
Disallow: /ua/terminal/
Disallow: /ru/terminal/
Disallow: /en/stars/lusina/
Disallow: /en/stars/todorova/
Disallow: /en/stars/konushok/
Disallow: /en/stars/gvozdeva/
Disallow: /maint.html/
Disallow: /ru/online_/
Disallow: /ru/oplatit-telefon/
Disallow: *gotourl=*                                                              
Disallow: *?n=*                                                                    
Disallow: *?a=*                                                                    
Disallow: *?pt=*        
                                                           
Sitemap: https://www.ipay.ua/sitemap.xml                             
Host: https://www.ipay.ua
