User-agent: *
Disallow: /file
Disallow: /box/webhook.php
Disallow: /queue/receive
Disallow: /api/*
Disallow: /mixpanel/*
Disallow: /classification/*
Disallow: /translation/*
Disallow: /rbac/*
Disallow: /*/submit
Disallow: /document/queue/*
Disallow: /authentication/*
Disallow: /notifications/*
Disallow: /notifications
Disallow: /en/mplog
Disallow: /email/*
Disallow: /ajax/*
Disallow: */cms/*
Disallow: /cms/*
Disallow: /payment/adyen/directory-lookup
Disallow: /payment/notification
Disallow: /follow-or-unfollow
Disallow: /magicTitle
Disallow: /institution/change
Disallow: /health.php
Disallow: /health
Disallow: /maintenance.php
Disallow: /ping.html
Disallow: /down.php
Disallow: /*/*/follow-or-unfollow
Disallow: /*/user/institution/change
Disallow: /*/search/google/book
Disallow: /*/template/search/upload/course
Disallow: /*/login/local
Disallow: /*/user/*
Disallow: /*/get-paid-for-uploading/*
Disallow: /mixpanel/*
Disallow: /*/invite/*
Disallow: /*/trial/*
