Sitemap: http://donnayoung.org/sitemap.xml
User-agent: Genieo
Disallow: /
User-agent: WeSEE
Disallow: /
User-agent: ia_archiver
Disallow: /
User-agent: *
Disallow: /apologia-c/
Disallow: /blog/trackback/
Disallow: /blog/wp-admin/
Disallow: /blog/wp-content/plugins/
Disallow: /blog/wp-includes/
Disallow: /blog/xmlrpc.php
Disallow: /calendars-c/
Disallow: /calendars2c/
Disallow: /calendars3c/
Disallow: /cd/customer/
Disallow: /dev/
Disallow: /dy
Disallow: /dy-sub
Disallow: /dymem
Disallow: /dysite
Disallow: /f13
Disallow: /fcal
Disallow: /fi14a-old
Disallow: /forms/planners/v-planner-versions.htm
Disallow: /generator
Disallow: /homeschool-vplanner/tag/trackback/
Disallow: /homeschool-vplanner/tag/wp-admin/
Disallow: /homeschool-vplanner/tag/wp-content/plugins/
Disallow: /homeschool-vplanner/tag/wp-includes/
Disallow: /homeschool-vplanner/tag/xmlrpc.php
Disallow: /js
Disallow: /test
Disallow: /tmj
Disallow: /to
Disallow: /xblog
Disallow: /xtest
Disallow: /zzz
Disallow: /*.doc$
Disallow: /*.docx$
Disallow: /*.fla$
Disallow: /*.flv$
Disallow: /*.mov$
Disallow: /*.mp2$
Disallow: /*.mp3$
Disallow: /*.ods$
Disallow: /*.odt$
Disallow: /*.pdf$
Disallow: /*.Pdf$
Disallow: /*.PDF$
Disallow: /*.rtf$
Disallow: /*.swf$
Disallow: /*.ttf$
Disallow: /*.wav$
Disallow: /*.xls$
Disallow: /*.xlsx$
Disallow: /*.zip$
Disallow: /*.Zip$
Disallow: /*.ZIP$
