User-Agent: *
Allow:/
Disallow: /users/
Disallow: /profile/
Disallow: /webservice/
Disallow: /WebService/
Disallow: /Tutors_Management/
Disallow: /ckeditor/
Disallow: /userfiles/
Disallow: /forum/
Disallow: /RankCalculator*.aspx
Disallow: /crash-course/*.aspx
Disallow: /experts/
Disallow: /forgetpassword.aspx
Disallow: /ops-bms/
Disallow: /ppc/iit-jee-coaching.html

# Sitemap files
Sitemap: http://www.askiitians.com/sitemap/static.xml
Sitemap: http://www.askiitians.com/sitemap/forum-category.xml
Sitemap: http://www.askiitians.com/sitemap/cms.xml
Sitemap: http://www.askiitians.com/sitemap/forum-question-1.xml
Sitemap: http://www.askiitians.com/sitemap/forum-question-2.xml
Sitemap: http://www.askiitians.com/sitemap/forum-question-3.xml
Sitemap: http://www.askiitians.com/sitemap/forum-question-4.xml
Sitemap: http://www.askiitians.com/sitemap/forum-question-5.xml
