User-agent: *
Disallow: */search/
Disallow: *prefv*
Disallow: *prefn*
Disallow: *crefv*
Disallow: *crefn*
Disallow: */privacy-policy.html
Disallow: */cookie-policy.html
Disallow: */terms-conditions.html
Disallow: */myaccount
Disallow: */wishlist
Disallow: */editaccount
Disallow: */addresses
Disallow: /on/demandware.store/Sites-GIV_EMEA-Site/
Disallow: /on/demandware.store/Sites-GIV_APAC-Site/
Disallow: /on/demandware.store/Sites-GIV_NALA-Site/
Disallow: *format=ajax

Sitemap: https://www.givenchy.com/eur/en/sitemap_index.xml
