User-agent: * 

Disallow: /util/
Disallow: /account
Disallow: /source/
Disallow: /cms_widgets/
Disallow: /assets/
Disallow: /graphics/
Disallow: /search.do
Disallow: /search.do?*
Disallow: /basket.do
Disallow: /basket.do?*
Disallow: /*/QuickViewEnhancement.do
Disallow: /*/TellAFriendSubmit.do
Disallow: /*/ReviewView.do
Disallow: /*/ReviewSubmit.do
Disallow: /*/AdditionalViews.do
Disallow: /*/ViewLarger.do

Allow: /text/sitemapcategoryproduct.steinmart.xml 
Sitemap: https://www.steinmart.com/sitemap.xml
