User-agent: *
Disallow: /admin/
Disallow: /http:*
Disallow: /data/
Disallow: /framework/
Disallow: /api/
Disallow: /chat/
Disallow: /core/
Disallow: /install/
Disallow: /templates/
Disallow: /language/
Disallow: /*.js$
Disallow: /*.css$
Disallow: /cart.html
Disallow: /*.css?id=*
Disallow: /*.js?id=*
Disallow: /*ACT=JSLANG*
Disallow: /list-*.html
Disallow: /*?*
Disallow: /*javascript*
Disallow: /*order-mix*
Disallow: /goods-*
Disallow: /ajax-rt-order.html
Disallow: /home.html
Disallow: /ss-category*
Disallow: /*parity*
Disallow: /s-*gaid-*
Disallow: /s-*source_type*
Disallow: /s-*photo-*
Disallow: /s-*returngoods-*
Disallow: /s-*promise-*
Disallow: /s-*keyword-*
Disallow: /s-*rangename-*
Disallow: /s-*price*
Disallow: /s-*list*
Disallow: /s-act*
Disallow: /s-loc*
Disallow: /s--*
Disallow: /daqo-/
Disallow: /shops-*
Disallow: /s-keyword*
Disallow: /*specialmem*
Disallow: /filter/
Disallow: /loc*
Disallow: /*.gif$
Disallow: /*groupgoods-*
Allow: /shops-*-*-*-0-0-0.html$

Sitemap: http://www.zgps168.com/sitemap.xml
