User-agent: *
Disallow: /search

Host: www.mr7.ru
Sitemap: http://www.mr7.ru/sitemaps/
Sitemap: http://www.mr7.ru/sitemaps/articles/1/
Sitemap: http://www.mr7.ru/sitemaps/articles/2/
Sitemap: http://www.mr7.ru/sitemaps/articles/3/
Sitemap: http://www.mr7.ru/sitemaps/articles/4/
Sitemap: http://www.mr7.ru/sitemaps/articles/5/
Sitemap: http://www.mr7.ru/sitemaps/articles/6/
Sitemap: http://www.mr7.ru/sitemaps/articles/7/
Sitemap: http://www.mr7.ru/sitemaps/articles/8/
Sitemap: http://www.mr7.ru/sitemaps/articles/9/
Sitemap: http://www.mr7.ru/sitemaps/articles/10/
Sitemap: http://www.mr7.ru/sitemaps/articles/11/
Sitemap: http://www.mr7.ru/sitemaps/articles/12/
Sitemap: http://www.mr7.ru/sitemaps/reports/1/
Sitemap: http://www.mr7.ru/sitemaps/votes/1/
Sitemap: http://www.mr7.ru/sitemaps/polls/1/
Sitemap: http://www.mr7.ru/sitemaps/users/1/
Sitemap: http://www.mr7.ru/sitemaps/users/2/
