User-agent: *
Disallow: /sok/
Disallow: /gota-ajax.php

# KB
Disallow: /kristianstad/sju-ledare-hoppar-av-fran-fenix-park/
Disallow: /kristianstad/fenix-park-kan-hamna-pa-svarta-listan/
Disallow: /kristianstad/mysteriet-pa-greveholm-omattligt-popular-kalender/
Disallow: /kronikor/kronika-privat-omrade-utbytt-mot-valkommen-in/
Disallow: /familj/tobias-vill-bli-naste-joe-labero/
Disallow: /sverige-varlden/militart-kuppforsok-i-turkiet/
Disallow: /sport/pari-har-fatt-blodad-tand/
Disallow: /hassleholm/fran-parkbank-till-en-anstallning/

# BA
Disallow: /kalmar/kst-infoservice-i-konkurs/
