User-agent: *
Disallow: /wp-admin/
Sitemap: http://www.fluentin3months.com/sitemap_index.xml
Allow: /forum/resources/the-best-language-exchange-site/
Allow: /forum/linguists-corner/how-to-reach-level-b2-in-french-in-6-month/
Allow: /forum/resources-2/best-tools-to-self-study-spanish/
Allow: /forum/specific-language-questions/fastest-way-to-learn-vietnamese/
Allow: /forum/general-discussion/what-are-top-3-easiest-languages-to-learn-here-is-my-list-post-your-now/
Allow: /forum/specific-language-questions/should-i-learn-european-spanish-or-latin-american-spanish/
Allow: /forum/general-discussion/american-tv-shows-in-spanish-or-with-spanish-subtitles/
Allow: /forum/specific-language-questions/how-to-understand-spoken-spanish-better/
Allow: /forum/resources-2/watch-french-tv-online/
Disallow: /forum
