
User-Agent: Mediapartners-Google
Disallow:

User-agent: *


# canonical path http://www.kijiji.ca/sitemaps/20150920T020001.270Z/relatedsearch-index-1.xml.gz
Sitemap: http://www.kijiji.ca/sitemaps/latest/relatedsearch-index-1.xml.gz
# canonical path http://www.kijiji.ca/sitemaps/20150920T070000.724Z/vip-index-1.xml.gz
Sitemap: http://www.kijiji.ca/sitemaps/latest/vip-index-1.xml.gz
# canonical path http://www.kijiji.ca/sitemaps/20150920T023000.750Z/popularsearch-index-1.xml.gz
Sitemap: http://www.kijiji.ca/sitemaps/latest/popularsearch-index-1.xml.gz
# canonical path http://www.kijiji.ca/sitemaps/20150921T020001.224Z/browse-index-1.xml.gz
Sitemap: http://www.kijiji.ca/sitemaps/latest/browse-index-1.xml.gz
# canonical path http://www.kijiji.ca/sitemaps/20150921T023000.783Z/attributes-index-1.xml.gz
Sitemap: http://www.kijiji.ca/sitemaps/latest/attributes-index-1.xml.gz

Allow: /



Disallow: /s-SignIn*
Disallow: /s-StartRegistration*
Disallow: /v-view-image.html*
Disallow: /v-map-view.html*
Disallow: /v-print-view*
Disallow: /Search/*
Disallow: /ViewAd/*
Disallow: /browse/*
Disallow: /c-ManageMyAds*
Disallow: /c-SelectCategory*
Disallow: /c-SavedAds*
Disallow: /c-AdComparison*
Disallow: /s-ForgotPassword*
Disallow: /j-dealer-link-inc.json
Disallow: /j-contact-seller.json
Disallow: /j-vac-inc-carproof.json
Disallow: /j-vac-inc-get.json
Disallow: /j-send-to-friend.json
Disallow: /j-vac-phone-get.json
Disallow: /j-auto-suggest.json
Disallow: /b-search-map-ajax-search-markers.json
Disallow: /b-search-map-ajax-get-ads-by-ids.json
Disallow: /b-search-map-ajax-search-ads.json
Disallow: /bb-audio.html
Disallow: /bb-image.html
Disallow: /j-homepage-galerie.json
Disallow: /j-feature-link-inc.json
Disallow: /j-edit-watchlist.json
Disallow: /j-get-watchlist-item.json
Disallow: /VIP/*
