User-agent: *
Crawl-delay: 20
Disallow: /_borders/
Disallow: /.smileys/
Disallow: /2005_1_3/
Disallow: /admin/
Disallow: /bb/
Disallow: /cache/
Disallow: /easyread/
Disallow: /freeze/
Disallow: /ideas/
Disallow: /images/
Disallow: /img/
Disallow: /imgs/
Disallow: /special/
Disallow: /syndicate/
Disallow: /maxwrite/
Disallow: /populum/volunteer.php
Disallow: /populum/a/
Disallow: /populum/q/
Disallow: /populum/d/
Disallow: /populum/p/
Disallow: /populum/r/
Disallow: /populum/v/
Disallow: /populum/m/
Disallow: /populum/refresh.php
Disallow: /populum/ajax-popularity.php
Disallow: /populum/amazonbooks.php
Disallow: /populum/page_stats.php
Disallow: /populum/directory.php
Disallow: /populum/showtags.php
Disallow: /populum/showlevels.php
Disallow: /populum/pagesimple.php
Disallow: /populum/messagesend.php
Sitemap: http://www.opednews.com/sitemap.xml
