# Website Sitemap
Sitemap: http://www.allsamsung.ir/ssitemap.xml

    # Google Image Crawler Setup
    User-agent: Googlebot-Image
    Disallow:

    # Crawlers Setup
    User-agent: *

    # Directories
    Disallow: /404/
    Disallow: /app/
    Disallow: /cgi-bin/
    Disallow: /downloader/
    Disallow: /errors/
    Disallow: /includes/
    Disallow: /admin/
    #Disallow: /lib/
    Disallow: /magento/
    #Disallow: /media/
    Disallow: /pkginfo/
    Disallow: /report/
    Disallow: /scripts/
    Disallow: /shell/

    Disallow: /stats/
    Disallow: /var/

    # Paths (clean URLs)
    Disallow: /index.php/
    Disallow: /catalog/product_compare/
    Disallow: /catalog/category/view/
    Disallow: /catalog/product/view/
    Disallow: /catalogsearch/
    #Disallow: /checkout/
    Disallow: /control/
    Disallow: /contacts/
    Disallow: /customer/
    Disallow: /customize/
    Disallow: /newsletter/

    Disallow: /sendfriend/

    Disallow: /wishlist/

Disallow: /onestepcheckout/

Disallow: /customer/account/
Disallow: /customer/account/login/

    # Files
    Disallow: /cron.php
    Disallow: /cron.sh
    Disallow: /error_log
    Disallow: /install.php
    Disallow: /LICENSE.html
    Disallow: /LICENSE.txt
    Disallow: /LICENSE_AFL.txt
    Disallow: /STATUS.txt

    # Paths (no clean URLs)

    Disallow: /*?SID=

# Do not crawl sub category pages that are sorted or filtered.
Disallow: /*?dir*
Disallow: /*?dir=desc
Disallow: /*?dir=asc
Disallow: /*?limit=all
Disallow: /*?mode*
Disallow: /*?___from_store=*
Disallow: /*?cat=*
Disallow: /*?q=*

# Do not crawl ajax requests
Disallow: /ajax/
Disallow: /ajaxwishlist/
Disallow: /extended-reviews/

