#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Crawl-delay: 10

# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/

# Image thumbnails styles
Disallow: /sites/mnhn.fr/files/styles/84x84/
Disallow: /sites/mnhn.fr/files/styles/216x146/
Disallow: /sites/mnhn.fr/files/styles/294x140/
Disallow: /sites/mnhn.fr/files/styles/294x199/
Disallow: /sites/mnhn.fr/files/styles/452w230/
Disallow: /sites/mnhn.fr/files/styles/452x375/
Disallow: /sites/mnhn.fr/files/styles/84x84/
Disallow: /sites/parczoologiquedeparis.fr/files/styles/216x146/
Disallow: /sites/parczoologiquedeparis.fr/files/styles/294x140/
Disallow: /sites/parczoologiquedeparis.fr/files/styles/294x199/
Disallow: /sites/parczoologiquedeparis.fr/files/styles/452w230/
Disallow: /sites/parczoologiquedeparis.fr/files/styles/452x375/
Disallow: /sites/parczoologiquedeparis.fr/files/styles/84x84/

# Blocks common URL parameters created by the Views module on tables
Disallow: /*sort=
Disallow: /*size=
