User-agent: *
Disallow: /_index/
Disallow: /articles/
Disallow: /public/
Disallow: /imgs.ebrun.com/
Disallow: /iphone/
Disallow: /jfile/
Disallow: /saveas/
Disallow: /resources/
Disallow: /search/
Disallow: /about/
Disallow: /search.php*
Disallow: /dsc/more/
Disallow: /art/more/
Disallow: /szt/more/
Disallow: /*?eb*
Disallow: /dsp.php
Disallow: /pinglun*
Disallow: /checklogin2015.php*
Disallow: /comments_sohu.php?*
Disallow: /rss/
Disallow: /ckp_wap.php?
Disallow: /dsp_wap.php
Disallow: /ckp.php?
Disallow: /loveCount.php?
Disallow: /top/news/more.php?
Disallow: /*.shtml?ulu-rcmd*
Disallow: /label/co/*exists.php
Disallow: /label/co/source/plugin/tuload/js/jquery.min.js
Disallow: /label/co/source/plugin/tuload/js/lazyload.js
Disallow: /qpd/exists.php
Disallow: /manage/sysdata/tmp/effect/all.php?
Disallow: /index.php?/
Disallow: /search.php?/
Disallow: /more.php?/
Disallow: /top/news/more.php*
Disallow: /b2crank/index.php*
Disallow: /tag/search.php*
Sitemap: http://www.ebrun.com/sitemap_baidu.xml
