User-agent: *
Disallow: /media-platform/api/thumb.aspx
Disallow: /media-platform/view.aspx
Disallow: /media-platform/runtime/xspf.aspx
Disallow: /media-platform/runtime/viewcooliris.aspx
Disallow: /media-platform/runtime/view.aspx
Disallow: /media-platform/runtime/json.aspx
Disallow: /wpplugin/view.aspx
Disallow: /wpplugin/runtime/xspf.aspx
Disallow: /wpplugin/runtime/viewcooliris.aspx
Disallow: /wpplugin/runtime/view.aspx
Disallow: /wpplugin/runtime/json.aspx
Disallow: /mediasend/view.aspx
Disallow: /mediasend/viewers/cmp/start
Disallow: /cmp/start.aspx
Disallow: /cmpm/item.aspx
Disallow: /cmpm/iptem.aspx
Disallow: /cmpm/ipolder.aspx
Disallow: /cmpm/folder.aspx
Disallow: /blog/product-changes/
