User-agent: *
Disallow: /r.aspx
Disallow: /rm.aspx
Disallow: /rb.aspx
Disallow: /rc/
Disallow: /rm/
Disallow: /rb/
Disallow: /rp/
Disallow: /rl/
Disallow: /otr/
Disallow: /share-coupon/
Disallow: /report-coupon/
Disallow: /error/
Disallow: /mppc/
Disallow: /mcpc/
Disallow: /cpc/
Disallow: /mobile-promo/
Disallow: /add-coupon/
Disallow: /add-coupon?*
Disallow: /add-coupon?*=*&ref=*
Disallow: /coupon/add/
Disallow: /coupon/present/
Disallow: /coupon/report/
Disallow: /coupon/share/
Disallow: /coupon/rate/
Disallow: /coupon/reveal/
Disallow: /extensions/thankyou
Disallow: /newsletter/optconfirm
Disallow: /modals/
Disallow: /internal/
Disallow: /blackhole/
Disallow: /c/

Disallow: /blog/tipjar?t=*
Disallow: /blog/seemoreby*
Disallow: /blog/tags?t=*
