# Forum Folders
User-agent: *
Disallow: /forums/clientscript/
Disallow: /forums/includes/
Disallow: /forums/install/
Disallow: /forums/customavatars/
Disallow: /forums/signatureuploads/
Disallow: /forums/f195

# Forum Files
User-agent: *
Disallow: /forums/printthread.php
Disallow: /forums/cron.php

#Outbound Link Exclude
User-agent: Googlebot
Disallow: /forums/external-link/

#Backup Ad Tags
User-agent: *
Disallow: /ad_tags/

User-agent: BoardTracker
Disallow: /

User-agent: BoardReader
Disallow: /

#User-agent: *
#Crawl-delay: 1

##
