User-agent: *
Allow: /wp-content/uploads/*.jpg
Allow: /wp-content/uploads/*.png
Allow: /wp-content/uploads/*.gif
Allow: /wp-content/themes/*.css
Allow: /wp-content/themes/*.js
Allow: /wp-content/themes/qqqqqq/*.jpg
Allow: /wp-content/themes/qqqqqq/*.png
Allow: /wp-content/plugins/*.css
Allow: /wp-content/plugins/*.js
Allow: /wp-content/*.cache
Disallow: */feed
Disallow: /?feed=
Disallow: /wp-content/uploads
Disallow: /wp-content/plugins
Disallow: /wp-content/themes
Disallow: /wp-admin
Host: sexflashgame.org

Sitemap: http://sexflashgame.org/sitemap.xml
