User-agent: Yandex
Disallow: /admin
Disallow: /login
Disallow: /ib
Disallow: /s/issue_page/pdf
Disallow: /news/text-print/
Disallow: /gazeta/article-print/
Disallow: /register/
Host: www.sovsport.ru

User-Agent: Googlebot
Disallow: /admin
Disallow: /login
Disallow: /ib
Disallow: /s/issue_page/pdf
Disallow: /news/text-print/
Disallow: /gazeta/article-print/
Disallow: /register/

User-Agent: *
Disallow: /admin
Disallow: /login
Disallow: /ib
Disallow: /s/issue_page/pdf
Disallow: /news/text-print/
Disallow: /gazeta/article-print/
Disallow: /register/

