# Robots For globalbuy
User-agent: *
Allow: /gongyingxinxi/*xinxi/
Allow: /gongyingxinxi/search-htm-kw-*.html
Allow: /qiugouxinxi/
Allow: /zhaoshangjiameng/
Allow: /fuwu/
Allow: /gongsi/
Allow: /pinpai/
Allow: /zhanhui/
Allow: /zhaopin/
Allow: /news/
Allow: /zhidao/
Disallow: /api/
Disallow: /archiver/
Disallow: /com/
Disallow: /down/
Disallow: /gongyingxinxi/*/
Disallow: /mall/
Disallow: /member/
Disallow: /old/
Disallow: /qiugouxinxi/index-htm-page-*.html
Disallow: /skin/
Disallow: /template/
Disallow: /*search*
Disallow: /wap/
Sitemap: http://www.globalbuy.cc/sitemaps.xml
