User-agent: *
Disallow: /ad/
Disallow: /adm/
Disallow: /banner/
Disallow: /cron/
Disallow: /forum/
Disallow: /css/
Disallow: /fonts/
Disallow: /forum_xen/
Disallow: /geo/
Disallow: /lib/
Disallow: /libjs/
Disallow: /locale/
Disallow: /modules/
Disallow: /my/
Disallow: /Asdfg234001-xcvBN/
Disallow: /sas/
Disallow: /temp/
Disallow: /test/
Disallow: /themes/
Disallow: /tmp/
Disallow: /user/checkpass.php
Disallow: /vacancies/
Disallow: /vote/
Disallow: /xen_bad/
Sitemap: http://render.ru/pages.xml
Sitemap: http://render.ru/sitemap.xml
Sitemap: http://render.ru/xen/sitemap.php
Host: render.ru
