User-agent: *
Disallow: /c/
Disallow: /land/
Disallow: /admin/
Disallow: /admin3/
Disallow: /stats/
Disallow: /import/
Disallow: /scripts/
Disallow: /f/
Disallow: /js/
Disallow: /json/
Disallow: /soap/
Disallow: /bastelstube/
Disallow: /subscribe.php
Disallow: /unsubscribe.php
Disallow: /show_mailing.php
Disallow: /show_mailings.php
Disallow: /activate.php
Disallow: /deactivate.php
Disallow: /show_subscribe.php
Disallow: /show_subscribe_send.php
Disallow: /show_subscribe_ready.php
Disallow: /show_unsubscribe.php
Disallow: /show_unsubscribe_send.php
Disallow: /show_unsubscribe_ready.php
Disallow: /cleverform.php
Disallow: /*?flang=$
Disallow: /*?rk=$
Disallow: /*show_mailing.php$
Disallow: /*?currency=$
Disallow: /en/
Disallow: /de/
Disallow: /frontend/
Disallow: /docs/


