User-Agent: *
crawl-delay: 1
Disallow: /test/
Disallow: /compras/
Disallow: /preferencias/
disallow: /ofertas/
disallow: /listados/
Disallow: /caza/
Disallow: /cruceros/crucerosinternet/XSL/
Disallow: /mapavuelos/
Disallow: /mapaweb/
Disallow: /ofertas_viajes_vacaciones/
Disallow: /veci/Ofertas_Empleados_ECI/
Disallow: /viajes/
Disallow: /vuelos/baratos/aerolineas/malev-MA/
Disallow: /vuelos/baratos/aerolineas/spanair-JK/
Disallow: /vuelos/mapavuelos/
Disallow: /vuelos_hoteles/
disallow: /viajeseci/
disallow: /vuelos7/
disallow: /controlador/
disallow: /vintage/
disallow: /hoteles2/
disallow: /templates/
disallow: /tiendas_e/
disallow: /trenes/renfe/
disallow: /testing/mayores
disallow: /VECI/Buscadorhome_v.3/
disallow: /VECI/web_externas/
disallow: /vuelos2/
Sitemap: http://www.viajeselcorteingles.es/estaticos/sitemap/VECI_Spain_MB/sitemap_marcas_blancas_index.xml
Sitemap: http://www.viajeselcorteingles.es/estaticos/sitemap/VECI_Spain/sitemap_manual_index.xml
Sitemap: http://www.viajeselcorteingles.es/estaticos/sitemap/VECI_Spain/sitemap_sites_index.xml
Sitemap: http://www.viajeselcorteingles.es/estaticos/sitemap/VECI_Spain/sitemap_hoteles_geo_index.xml
Sitemap: http://www.viajeselcorteingles.es/estaticos/sitemap/VECI_Spain/sitemap_hoteles_ficha_index.xml
Sitemap: http://www.viajeselcorteingles.es/estaticos/sitemap/VECI_Spain/sitemap_hoteles_cadena_index.xml
Sitemap: http://www.viajeselcorteingles.es/estaticos/sitemap/VECI_Spain/sitemap_hoteles_categoria_index.xml
Sitemap: http://www.viajeselcorteingles.es/estaticos/sitemap/VECI_Spain/sitemap_hoteles_servicio_index.xml
Sitemap: http://www.viajeselcorteingles.es/estaticos/sitemap/VECI_Spain/sitemap_agencias_index.xml
Sitemap: http://www.viajeselcorteingles.es/estaticos/sitemap/VECI_Spain/sitemap_trenes_index.xml
Sitemap: http://www.viajeselcorteingles.es/estaticos/sitemap/VECI_Spain/sitemap_vuelos_index.xml

Sitemap: http://www.viajeselcorteingles.es/estaticos/sitemap/VECI_Spain_MB/sitemap_marcas_blancas_index.xml
