User-agent: *
Disallow: /js/forms/generic.js
Disallow: /a/comments
Disallow: /a/claim
Disallow: /a/change
Disallow: /a/del/
Disallow: /ajax
Disallow: /index/click
Disallow: /index/br
Disallow: /br/br
Disallow: /br/br_cnt
Disallow: /index/
Disallow: /captcha/
Disallow: /passport/
Disallow: /my/
Disallow: /*ref=
Disallow: /*refsite=
Disallow: /*pn_table=
Disallow: /*poll_answer=
Disallow: /?C=M;O
Disallow: /*sc=
Disallow: /*cat_id=
Disallow: /*marka
Host: kolesa.kz

Sitemap: http://kolesa.kz/sitemap.xml
