
User-agent: *

Disallow: /c/journal/
Disallow: /c/portal/
Disallow: /sites/
Disallow: /common/premsa/
Disallow: /iphone/
Disallow: /actuacions2009/
Disallow: /merce/
Disallow: /sites/
Disallow: /pl/
Disallow: /piu/
Disallow: /cs/
Disallow:/html/themes/classic/
Disallow: /mobile/view/
Disallow: /ca/comparteix
Disallow: /es/comparteix
Disallow: /en/comparteix
Disallow: /actividad/
Disallow: /embedded/


Sitemap: http://www.tmb.cat/ca/sitemap.xml
Sitemap: http://www.tmb.cat/es/sitemap.xml
Sitemap: http://www.tmb.cat/en/sitemap.xml
