User-agent: *
Disallow: /applications/core/interface/file/attachment.php?id=*
Disallow: /?app=core&module=members&controller=profile&id=*
Disallow: /?app=core&module=system&controller=content&do=find&content_class=forums_Topic&content_id=*&content_commentid=*
Disallow: /?app=core&module=system&section=notifications&do=follow&follow_app=forums&follow_area=topic&follow_id=*
Disallow: /profile/*
Disallow: /search/*
Disallow: /activity/*
Disallow: /discover/*
Disallow: /online/*
Disallow: /*csrfKey=*
Disallow: /*do=edit*
Disallow: /*do=email*
Disallow: /*do=embed*
Disallow: /*do=report*
Disallow: /*do=getLastComment*
Disallow: /*do=findComment*
Disallow: /?do=changeEmail
Disallow: /*sortby=*
Disallow: /*sortdirection=*
Disallow: /*filter=*
Disallow: /*ref=*
Disallow: /?tab=*
Disallow: /*thumbnailSize=*
Disallow: /bildergalerie/submit/*
Disallow: /*/images.xml/?album=*
Disallow: /forum/attachment.php?attachmentid=*
Disallow: /forum/downloads.php?do=*
Disallow: /forum/private.php?do=*
Disallow: /forum/newreply.php?do=*
Disallow: /forum/newthread.php?do=*
Disallow: /forum/modcp/moderate.php?do=*
Disallow: /forum/editpost.php?do=*
Disallow: /forum/search.php?searchid=*
Disallow: /forum/sendmessage.php?do=*
Disallow: /forum/subscription.php?do=*
Disallow: /forum/misc.php?do=*
Disallow: /forum/members/*
Disallow: /forum/redirect-to/?redirect=*
Disallow: /forum/off_topic_and_geplauder/*
Disallow: /forum/*_anzeigen/*.html
