#updated: 5/27/2010 by JM - removed Disallow: /img/ we want the engines to index the seo friendly image urls
#Last updated: 6/11 by TB based on feedback from SEO partner
User-agent: *
Crawl-delay: 5

Sitemap: http://www.wilton.com/sitemap.xml

Disallow: /site/
Disallow: /ims/
Disallow: /downloads/
Disallow: *displayentrylist*
Disallow: /email/1101/houses.htm
Disallow: /store/cart/cart.cfm*
Disallow: /store/cart/status.cfm*
Disallow: /store/site/customer.cfm*
Disallow: /idea/print/
Disallow: /includes/
Disallow: /components/
Disallow: /site/privacy.cfm
Disallow: /site/termsandconditions.cfm




