# allow all agents
#

User-agent: *
Disallow: /css/
Disallow: /pwr/engine/js/
Disallow: /js/
Disallow: /shop/
Disallow: /webapp/
Disallow: /3m/
Disallow: /3maearo/
Disallow: /3msales/
Disallow: /aad/
Disallow: /aap/
Disallow: /abbott/
Disallow: /abbottreports/
Disallow: /abc/
Disallow: /abcbaltimore/
Disallow: /abinbev/
Disallow: /abm/
Disallow: /accenture/
Disallow: /acegroup/
Disallow: /aci/
Disallow: /acsi/
Disallow: /aecom/
Disallow: /aeg/
Disallow: /aepa/
Disallow: /AEPA/
Disallow: /aesyntix/
Disallow: /aetna/
Disallow: /agl/
Disallow: /agla/
Disallow: /aglr/
Disallow: /airgas/
Disallow: /airliquide/
Disallow: /ala/
Disallow: /alcoa/
Disallow: /altivity/
Disallow: /amazon/
Disallow: /amcor/
Disallow: /americanstandarddealers/
Disallow: /ameriquest/
Disallow: /apollogroup/
Disallow: /aps/
Disallow: /armstrong/
Disallow: /asrt/
Disallow: /associa/
Disallow: /assocbank/
Disallow: /asu/
Disallow: /ati/
Disallow: /attmobility/
Disallow: /atx/
Disallow: /ATX/
Disallow: /au/
Disallow: /avendra/
Disallow: /avisbudgetgroup/
Disallow: /aviva/
Disallow: /avon/
Disallow: /avonadvantage/
Disallow: /axa/
Disallow: /axzonobel/
Disallow: /azcharter/
Disallow: /bana/
Disallow: /bartonmalow/
Disallow: /bauschandlomb/
Disallow: /baxter/
Disallow: /bayadanurses/
Disallow: /bayer/
Disallow: /bectondickinson/
Disallow: /berkshirehathaway/
Disallow: /bhgre/
Disallow: /billabong/
Disallow: /bimbobakeries/
Disallow: /bizunite/
Disallow: /boral/
Disallow: /boss/
Disallow: /broadlaneambulatory/
Disallow: /broadlanephysicians/
Disallow: /bscai/
Disallow: /buyboard/
Disallow: /buymax/
Disallow: /cableone/
Disallow: /cacc/
Disallow: /california/
Disallow: /californiacharter/
Disallow: /campbell/
Disallow: /cardinalhealth/
Disallow: /carefusion/
Disallow: /caretakers/
Disallow: /cargill/
Disallow: /carlisle/
Disallow: /carlson/
Disallow: /carlsonhotels/
Disallow: /carnival/
Disallow: /casella/
Disallow: /casewesternreserve/
Disallow: /catic/
Disallow: /cba/
Disallow: /cbre/
Disallow: /cbs/
Disallow: /cca/
Disallow: /cce/
Disallow: /ccr/
Disallow: /cda/
Disallow: /CDA/
Disallow: /century21/
Disallow: /ceridian/
Disallow: /ces/
Disallow: /cetera/
Disallow: /chanel/
Disallow: /choice/
Disallow: /chop/
Disallow: /ch2mhill/
Disallow: /churchilldowns/
Disallow: /cicv/
Disallow: /cignapp/
Disallow: /cityoftulsa/
Disallow: /clarcor/
Disallow: /clcs/
Disallow: /cleannetusa/
Disallow: /clearchannel/
Disallow: /clemsonu/
Disallow: /clevelandclinic/
Disallow: /coldwellbanker/
Disallow: /conocophillips/
Disallow: /cooper/
Disallow: /cornell/
Disallow: /corporateunited/
Disallow: /countryinsurance/
Disallow: /countyoforange/
Disallow: /coverall/
Disallow: /cox/
Disallow: /cpcc/
Disallow: /cpp/
Disallow: /cps/
Disallow: /csc/
Disallow: /cscepp/
Disallow: /csu/
Disallow: /cta/
Disallow: /cwopa/
Disallow: /dadebehring/
Disallow: /dcba/
Disallow: /delawarenorth/
Disallow: /dell/
Disallow: /delphi/
Disallow: /deluxe/
Disallow: /depaul/
Disallow: /di/
Disallow: /dms/
Disallow: /dover/
Disallow: /drivetime/
Disallow: /dsi/
Disallow: /duke/
Disallow: /ebay/
Disallow: /ecea/
Disallow: /ecpurchasing/
Disallow: /edbuy/
Disallow: /elpasoenergy/
Disallow: /emoryaa/
Disallow: /emsi/
Disallow: /era/
Disallow: /ethanallen/
Disallow: /eway/
Disallow: /ewscripps/
Disallow: /farmersagents/
Disallow: /fcb/
Disallow: /federation/
Disallow: /firstbank/
Disallow: /firstenergy/
Disallow: /fluor/
Disallow: /fms/
Disallow: /fnba/
Disallow: /fresenius/
Disallow: /fsu/
Disallow: /fticonsulting/
Disallow: /furniturefast/
Disallow: /gannett/
Disallow: /garda/
Disallow: /gatech/
Disallow: /ge/
Disallow: /georgiapacific/
Disallow: /genesis/
Disallow: /gentiva/
Disallow: /genzyme/
Disallow: /gerber/
Disallow: /graphicpackaging /
Disallow: /griswoldspecialcare/
Disallow: /grubbellis/
Disallow: /gtcc/
Disallow: /hacc/
Disallow: /hanoverinsurance/
Disallow: /hartford/
