User-agent: *
Allow: /
disallow: /admin/
disallow: /data/
disallow: /e/
disallow: /arama/
disallow: /Arama/
disallow: /pingleme/
disallow: /sitemap/
Disallow: /doc/
Disallow: /Content/
Disallow: /Vatandas_soruyor/
Disallow: /reklamlar/
Disallow: /mobilsite/
Disallow: /files/
Disallow: /indeks/
Disallow: /vatandas-soruyor/
Disallow: /Vatandas-soruyor/
Disallow: /mobile/
Disallow: /etiket/Arama/
Disallow: kategori.asp
Disallow: /_codes/
# Sitemap 
Sitemap: http://www.emlakkulisi.com/sitemapface.xml 
Sitemap: http://www.emlakkulisi.com/sitemap.xml 
Sitemap: http://www.emlakkulisi.com/sitemap_kesinti.xml 
Sitemap: http://www.emlakkulisi.com/etiket.xml 
Sitemap: http://www.emlakkulisi.com/feed
