# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://tool.motoricerca.info/robots-checker.phtml
User-agent: *
Disallow: /administrator/
Disallow: /bin/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/
Disallow: /modules/
Disallow: /plugins/
Disallow: /tmp/
# /assurance/
Disallow: /assurance/administrator/
Disallow: /assurance/cache/
Disallow: /assurance/cli/
Disallow: /assurance/components/
Disallow: /assurance/images/
Disallow: /assurance/includes/
Disallow: /assurance/installation/
Disallow: /assurance/language/
Disallow: /assurance/libraries/
Disallow: /assurance/logs/
Disallow: /assurance/media/
Disallow: /assurance/modules/
Disallow: /assurance/plugins/
Disallow: /assurance/templates/
Disallow: /assurance/tmp/
Disallow: /assurance/documents/
Disallow: /assurance/coordonnees-de-*
Disallow: /assurance/response.html*
Disallow: /assurance/search*
Disallow: /assurance/Search*
Allow: /assurance/images/stories/
# /immobilier/
Disallow: /immobilier/administrator/
Disallow: /immobilier/cache/
Disallow: /immobilier/cli/
Disallow: /immobilier/components/
Disallow: /immobilier/images/
Disallow: /immobilier/includes/
Disallow: /immobilier/installation/
Disallow: /immobilier/language/
Disallow: /immobilier/libraries/
Disallow: /immobilier/logs/
Disallow: /immobilier/media/
Disallow: /immobilier/modules/
Disallow: /immobilier/plugins/
Disallow: /immobilier/templates/
Disallow: /immobilier/tmp/
Disallow: /immobilier/documents/
Allow: /immobilier/images/stories/
# /placements/
Disallow: /placements/administrator/
Disallow: /placements/cache/
Disallow: /placements/cli/
Disallow: /placements/components/
Disallow: /placements/images/
Disallow: /placements/includes/
Disallow: /placements/installation/
Disallow: /placements/language/
Disallow: /placements/libraries/
Disallow: /placements/logs/
Disallow: /placements/media/
Disallow: /placements/modules/
Disallow: /placements/plugins/
Disallow: /placements/templates/
Disallow: /placements/tmp/
Disallow: /placements/documents/
Disallow: /placements/yume_files/
Allow:	/placements/images/stories/
# /impots/
Disallow: /impots/administrator/
Disallow: /impots/cache/
Disallow: /impots/cli/
Disallow: /impots/components/
Disallow: /impots/images/
Disallow: /impots/includes/
Disallow: /impots/installation/
Disallow: /impots/language/
Disallow: /impots/libraries/
Disallow: /impots/logs/
Disallow: /impots/media/
Disallow: /impots/modules/
Disallow: /impots/plugins/
Disallow: /impots/templates/
Disallow: /impots/tmp/
Disallow: /impots/documents/
Allow:	/impots/images/stories/

# /retraite/
Disallow: /retraite/administrator/
Disallow: /retraite/cache/
Disallow: /retraite/cli/
Disallow: /retraite/components/
Disallow: /retraite/images/
Disallow: /retraite/includes/
Disallow: /retraite/installation/
Disallow: /retraite/language/
Disallow: /retraite/libraries/
Disallow: /retraite/logs/
Disallow: /retraite/media/
Disallow: /retraite/modules/
Disallow: /retraite/plugins/
Disallow: /retraite/templates/
Disallow: /retraite/tmp/
Disallow: /retraite/documents/
Allow:	/retraite/images/stories/

# /argent/
Disallow: /argent/administrator/
Disallow: /argent/bin/
Disallow: /argent/cache/
Disallow: /argent/cli/
Disallow: /argent/components/
Disallow: /argent/images/
Disallow: /argent/includes/
Disallow: /argent/installation/
Disallow: /argent/language/
Disallow: /argent/layouts/
Disallow: /argent/libraries/
Disallow: /argent/logs/
Disallow: /argent/media/
Disallow: /argent/modules/
Disallow: /argent/plugins/
Disallow: /argent/templates/
Disallow: /argent/tmp/
Disallow: /argent/tags/
Allow:	/argent/images/stories/

# /patrimoine/
Disallow: /patrimoine/administrator/
Disallow: /patrimoine/bin/
Disallow: /patrimoine/cache/
Disallow: /patrimoine/cli/
Disallow: /patrimoine/components/
Disallow: /patrimoine/images/
Disallow: /patrimoine/includes/
Disallow: /patrimoine/installation/
Disallow: /patrimoine/language/
Disallow: /patrimoine/layouts/
Disallow: /patrimoine/libraries/
Disallow: /patrimoine/logs/
Disallow: /patrimoine/media/
Disallow: /patrimoine/modules/
Disallow: /patrimoine/plugins/
Disallow: /patrimoine/templates/
Disallow: /patrimoine/tmp/
Disallow: /patrimoine/tags/
Allow:	/patrimoine/images/stories/
