User-agent: *
Allow: /
Disallow: /Foundation/Applicants/CIPS-Foundation-UK-Bursary/Aivars-Kalvans
Disallow: /en/Foundation/Applicants/CIPS-Foundation-UK-Bursary/Aivars-Kalvans
Disallow: /en-gb/Foundation/Applicants/CIPS-Foundation-UK-Bursary/Aivars-Kalvans
Disallow: /Documents/CAP
Disallow: /Documents/Knowledge
Disallow: /rtpacademy
Disallow: /rtpacademy/applicationform
Disallow: /rtpacademy/unitregistraton
Disallow: /rtpacademy/exemptions-2013-syllabus
Disallow: /en/rtpacademy
Disallow: /en/rtpacademy/applicationform
Disallow: /en/rtpacademy/unitregistraton
Disallow: /en/rtpacademy/exemptions-2013-syllabus
Disallow: /en-gb/rtpacademy/exemptions-2013-syllabus
Disallow: /shell
Disallow: /shell/newhorizons
Disallow: /shell/application
Disallow: /shell/unitregistrationform-new
Disallow: /shell/faqs
Disallow: /shell/exemptions-2013-syllabus
Disallow: /en/shell
Disallow: /en/shell/newhorizons
Disallow: /en/shell/application
Disallow: /en/shell/unitregistrationform-new
Disallow: /en/shell/faqs
Disallow: /en/shell/exemptions-2013-syllabus
Sitemap: https://www.cips.org/sm-news.xml
Sitemap: https://www.cips.org/sm-analysis.xml
Sitemap: https://www.cips.org/sm-opinion.xml
