user-agent: AhrefsBot
Disallow: /

User-agent: Baiduspider
Disallow: /

User-agent: Yandex
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: rogerbot
Disallow: /

User-agent: EtaoSpider
Disallow: /

User-agent: Mozilla/5.0 (compatible; EtaoSpider/1.0;http://open.etao.com/dev/EtaoSpider)
Disallow: /

User-agent: Sosospider
Disallow: /

User-agent: sogou spider
Disallow: /

User-agent: moget
Disallow: /

User-agent: ichiro
Disallow: /


User-agent: *
Disallow: /ajax/
Disallow: /video/
Disallow: /*?iframe
Disallow: /redirect
Disallow: /search/productsearch
Disallow: /11141540
Disallow: /filter/
Disallow: /offer/offerfilter

SITEMAP: https://www.pricedekho.com/sitemap.xml

