User-agent: *
Disallow: 
Crawl-delay: 5
Disallow: /cgi-bin/
Disallow: /story/*/print
Disallow: /story/*/save
Disallow: /story/*/email
Disallow: /api/
Disallow: /account
Disallow: /account/
Disallow: /Account/
Disallow: /forum/api/
Disallow: /Forum/Profile/Myprofile
Disallow: /forum/profile/myprofile
Disallow: /Forum/Profile/Favorites
Disallow: /forum/profile/favorites
Disallow: /Forum/Personalmessages
Disallow: /forum/personalmessages
Disallow: /Forum/Personalmessage
Disallow: /forum/personalmessage
Disallow: /Finance/WatchList
Disallow: /fx/
Disallow: /related_files/
Disallow: /tax_logistis/
Disallow: /messages
Disallow: /gmessages
Disallow: /tax/gmessages
Disallow: /fx/
Disallow: /tech/
Disallow: /adserver/
Disallow: /forexbox/
Disallow: /metro/
Disallow: /iphone/
Disallow: /ipad/
Disallow: /rt/
Disallow: /itt_timers/
Disallow: /showintrobanner
Disallow: /news_cat*
Disallow: /article_charts
Disallow: /fundamentals/chart
Disallow: /dj/
Disallow: /article_charts
Disallow: /mediakit/yesterday_visits.aspx
