User-Agent: *
Sitemap: http://www.enviedeplus.com/sitemap.xml
Disallow: /Templates/
Disallow: /inscription-1
Disallow: /inscription-2
Disallow: /inscription-3
Disallow: /mot-de-passe-oublie
Disallow: /deconnecter
Disallow: /login
Disallow: /article/post-article
Disallow: /article/post-article-confirmation
Disallow: /astuce/post-astuce
Disallow: /astuce/post-astuce-confirmation
Disallow: /profil/
Disallow: /page/page-accueil
Disallow: /tag/mode
Disallow: /tag/forme
Disallow: /tag/maison
Disallow: /tag/famille
Disallow: /tag/recettes-de-mamans
Disallow: /tag/printemps-gagnant
Disallow: /tag/tache
Disallow: /tag/histoire-de-parents
Disallow: /tag/mon-anniversaire
Disallow: /tag/noel
Disallow: /tag/envie-de-mieux-choisir
Disallow: /tag/linge
Disallow: /tag/merci-maman
Disallow: /tag/inspirations-d-été
Disallow: /tag/matieres
Disallow: /tag/animaux-de-compagnie
Disallow: /tag/lingerie
Disallow: /tag/news
User-agent: Googlebot
Allow: /tag/bon-de-reduction
Allow: /tag/ace-delicat
Allow: /tag/always
Allow: /tag/febreze
Allow: /tag/antikal
Allow: /tag/ariel
Allow: /tag/ambi-pur
Allow: /tag/duracell
Allow: /tag/dash-2en1
Allow: /tag/clearblue
Allow: /tag/braun
Allow: /tag/gillette
Allow: /tag/gama
Allow: /tag/head---shoulders
Allow: /tag/lenor
Allow: /tag/tampax
Allow: /tag/swiffer
Allow: /tag/pantene
Allow: /tag/oral-b
Allow: /tag/mr-propre
Allow: /tag/gillette-venus
Allow: /tag/vicks
Allow: /horoscope
Crawl-delay: 10
