Sitemap: http://notallowedto.com/sitemap_index.xml

User-agent: *
Disallow: /wp-admin/
Disallow: /cgi-bin
Disallow: /wp-includes
Disallow: /wp-content/plugins
Disallow: /wp-login.php
Disallow: /*wp-login.php*
Disallow: /stats/
Disallow: /wget/
Disallow: /about
Disallow: /contact-us
Disallow: /terms-and-conditions
Disallow: /httpd/
Disallow: /*.xhtml$

Allow: /wp-content/uploads

User-agent: Mediapartners-Google*
Allow: /

User-agent: Googlebot-Image
Allow: /wp-content/uploads/

User-agent: Adsbot-Google
Allow: /
 
User-agent: Googlebot-Mobile
Allow: /
