User-agent: *
Disallow: /indus/
Disallow: /bvmc/
Disallow: /bvmccorp/
Disallow: /corp/
Disallow: /tcvps/
Disallow: /ltob/
Disallow: /tcvsil/
Disallow: /mice/
Disallow: /birt/
Disallow: /rptshine/
Disallow: /vpreports/
Disallow: /rudran/
Disallow: /tcportal/common-holidays/
Disallow: /Insbook/


Allow: /
Sitemap: http://www.thomascook.in/sitemap.xml

Sitemap: http://m.thomascook.in/tcm/msitemap.xml

Sitemap: http://www.thomascook.in/forex-sitemap.xml

Sitemap: http://www.thomascook.in/holiday-sitemap.xml

Sitemap: http://www.thomascook.in/press-release-sitemap.xml
