User-agent: *

Sitemap: https://www.autoitscript.com/site/sitemap_index.xml
Sitemap: https://www.autoitscript.com/forum/sitemap.php

Disallow: /status
Disallow: /cgi-bin/
Disallow: /files/
Disallow: /redirect/
Disallow: /svn/
Disallow: /autoit3/files/unstable/
Disallow: /autoit3/files/private/
Disallow: /autoit3/files/beta/
Disallow: /autoit3/scite/download/beta_SciTE4AutoIt3/
Disallow: /~salsa/
Disallow: /ips4clean/

Disallow: /forum/admin
Disallow: /forum/activity
Disallow: /forum/online
Disallow: /forum/statuses
Disallow: /forum/search
Disallow: /forum/new-content
Disallow: /forum/profile
Disallow: /forum/discover/

