User-agent: *
Disallow: /wp-feed
Disallow: /wp-content/cache
Disallow: /cgi-bin
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /wp-content/plugins
Disallow: /author/smfanton
Disallow: /forum/login.php
Disallow: /forum/memberlist.php
Disallow: /forum/posting.php
Disallow: /forum/profile.php
Disallow: /forum/search.php
Disallow: /forum/viewonline.php
Crawl-delay: 600
Host: smfanton.ru

Sitemap: http://smfanton.ru/sitemap.xml
Sitemap: http://smfanton.ru/sitemap.xml.gz
