User-agent: *
Disallow: /engine/go.php
Disallow: /engine/download.php
Disallow: /user/
Disallow: /newposts/
Disallow: /statistics.html
Disallow: /*subaction=userinfo
Disallow: /*subaction=newposts
Disallow: /*do=lastcomments
Disallow: /*do=feedback
Disallow: /*do=register
Disallow: /*do=lostpassword
Disallow: /*do=addnews
Disallow: /*do=stats
Disallow: /*do=pm
Disallow: /*do=search
Disallow: /*print*
Disallow: /70-plyusy-i-minusy-reshebnikov.html
Disallow: /perevody_tekstov_new_millennium_english_10_klass.html
Disallow: /perevod/nme9/images/Unit8lesson1-2.html
Disallow: /error.html
Disallow: /perevod/nme10/error.html
Disallow: /spotlight/11
Disallow: /9/&
Disallow: /spotlight/10/&
Disallow: /10/&
Disallow: /8/&
Disallow: /11/&
Disallow: /spotlight/11/&
Disallow: /6/&
Disallow: /reshebniki/algebra/7/mordkovich/a996-.html
Disallow: /enjoy8/index.htmlenjoy
Disallow: /33-reshebnik-english
Disallow: /94-java-reshebnik-gdz-new
Disallow: /mc.yandex.ru/watch/5548405
Disallow: /spotlight9/workbook
Disallow: /reshebniki/ximiya/11/gabrielyan/2.php
Disallow: /reshebniki/ximiya/11/rudsitis/2.html
Disallow: /reshebniki/ximiya/11/rudsitis/8.html
Disallow: /100-sochineniya-new-millennium-english-9-unit-3-lesson-3-ex3.html
Disallow: /101-sochineniya-new-millennium-english-9-unit-3-lesson-4-5-3b.html
Disallow: /102-sochineniya-enjoy-english-10-klass-unit-1-43-school-uniform.html
Disallow: /104-sochineniya-enjoy-english-10-klass-unit-1-117-music-in-my-life.html
Disallow: /105-sochineniya-enjoy-english-10-klass-unit-1-120-moy-rasporyadok-dnya.html
Disallow: /106-sochineniya-enjoy-english-10-klass-unit-4-mini-project.html
Disallow: /107-sochineniya-new-millennium-english-10-klass-unit-1.html
Disallow: /110-sochineniya-enjoy-english-10-klass-rabochaya-tetrad-1-section-2-ex13-p13.html
Disallow: /111-sochineniya-enjoy-english-10-klass-rabochaya-tetrad-1-unit-2section-2-ex4-p31.html
Disallow: /1647-sochineniya.html
Disallow: /3.html
Disallow: /91-java-reshebnik-spotlight-11-klass.html
Disallow: /95-java-reshebnik-gdz-spotlight-11-klass.html
Disallow: /98-sochineniya-new-millennium-english-10-klass-stranica-80-nomer-6.html
Disallow: /99-sochineniya-new-millennium-english-9-klass-unit-2-lesson-4-5.html
Disallow: /download/download_enjoy11.html
Disallow: /ege/rus/27.html
Disallow: /ege/rus/28.html
Disallow: /ege/rus/6.html
Disallow: /feadback.html
Disallow: /perevod/enjoy8/images/4-11.html
Disallow: /perevod/enjoy8/index.php
Disallow: /reklama-na-sayte.html
Disallow: /perevody-tekstov-happyenglish-10-klass.html
Disallow: /91-java-reshebnik-spotlight-11-klass.html
Disallow: /1647-sochineniya.html
Disallow: /perevody-tekstov-happyenglish-9-klass.html
Disallow: /ege-matematika-variant-1.html
Disallow: /tags/%F1%EA%E0%F7%E0%F2%FC/
Disallow: /ege/rus/6.html
Disallow: /ege/rus/27.html
Disallow: /10-kniga-dlya-uchitelya-new-millennium-english-11-klass.html
Disallow: /err404.html
Disallow: /skachat_free.php
Disallow: /d/
Disallow: /change.html
Disallow: /dictionary.html
Disallow: /reshak/perevod/nme10/demo.rtf
Disallow: /information.htm
Disallow: /teoria.htm
Disallow: /zakaz.htm
Disallow: /price.htm
Disallow: /news.htm
Disallow: /create.html
Disallow: /advocacy.html
Disallow: /print.html
Disallow: /task.html
Disallow: /add.html
Disallow: /zakaz.php
Disallow: /main/3-post3.html
Disallow: /reshak/perevod/nme9/demo.doc
Disallow: /download/download_perevod_enjoy8.html
Disallow: /otvet/otvet1.php*
Disallow: /otvet/otvet2.php*
Disallow: /otvet/otvet3.php*
Disallow: /otvet/otvet1-x.php*
Disallow: /otvet/otvet2-x.php*
Disallow: /otvet/otvet3-x.php*
Disallow: /otvet/otvet5.php*
Disallow: /catalog/*
Disallow: /lastnews/*
crawl-delay: 10
Sitemap: https://reshak.ru/sitemap1.xml
Sitemap: https://reshak.ru/sitemap2.xml
Host: https://reshak.ru
