User-agent: *
Disallow: /administrator/
Disallow: /archive/
Disallow: /cache/
Disallow: /components/
Disallow: /component/
Disallow: /component/search/
Disallow: /component/content/
Disallow: /component/user/
Disallow: /includes/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /tmp/
Disallow: /xmlrpc/
Disallow: *feed?type=rss*
Disallow: *feed?type=atom*
Disallow: *?format*
Disallow: *f=*
Disallow: *?limit*
Disallow: *Itemid*
Disallow: /index.php*
Disallow: /index.php?option=com_content&view=article&id=52
Host: joomla4ever.org
Sitemap: http://joomla4ever.org/sitemap-xml
