User-agent: *
Disallow: /nl/widgetdelivery/*
Disallow: /en/widgetdelivery/*
Disallow: /en/index_wrappers.html
Disallow: /nl/en/
Disallow: /nl/help/
Disallow: /*.swf$
Disallow: /*.xml$
Disallow: /en/downloadtokensoftware/installation/customer-1.html
Disallow: /personeelskortingen/*
Disallow: /en/index_wrappers.html
Disallow: /nl/prive/slimbankieren/internetbankieren/pas_uw_bookmark_of_favoriet_aan.html
Disallow: /nl/prive/betalen/creditcards/f_aanvragen_cc.html
Disallow: /nl/prive/betalen/creditcards/f_aanvragen_gc.html
Disallow: /nl/prive/betalen/creditcards/f_activeren.html
Disallow: /nl/prive/betalen/creditcards/f_limiet_wijzgen.html
Disallow: /nl/prive/betalen/creditcards/f_pincode.html
Disallow: /nl/prive/betalen/ics_creditcards/f_limiet_wijzigen.html
Disallow: /nl/prive/betalen/ics_creditcards/f_pin_aanvragen.html
Disallow: /nl/prive/betalen/priverekening/f_aanvragen_opheffenbetaalrekening_s.html
Disallow: /nl/prive/betalen/stand-by_service/f_service.html
Disallow: /nl/prive/betalen/thuisbezorgservice/f_aanvragen_s.html
Disallow: /nl/prive/betalen/wereldpas/f_aanvragen_s.html
Disallow: /nl/prive/betalen/wereldpas/f_wijzigen_s.html
Disallow: /nl/prive/campagnes/creditcards/f_aanmelden.html
Disallow: /nl/prive/lenen/wijziging_overig.html
Disallow: /nl/prive/lenen/flexibel_hypotheek_krediet/f_wijzigen.html
Disallow: /nl/prive/lenen/flexibel_krediet/f_wijzigen.html
Disallow: /nl/prive/lenen/privelimiet_plus/f_wijzigen.html
Disallow: /nl/prive/lenen/retentiedesk/f_terugbellen.html
Disallow: /nl/prive/lenen/studentenlimiet/f_aanvragen_s.html
Disallow: /nl/prive/lenen/studentenlimiet/f_wijzigen.html
Disallow: /nl/prive/lenen/vrije_leven_krediet/f_aanvragen_s.html
Disallow: /nl/prive/lenen/vrije_leven_krediet/f_wijzigen.html
Disallow: /nl/prive/pakketten/prive_pakket/f_aanvragen_s.html
Disallow: /nl/prive/pakketten/studenten_pakket/f_formulier_s.html
Disallow: /nl/prive/pakketten/youngprofessionalpakket/f_aanvragen_s.html
Disallow: /nl/prive/service/betalen/f_aanvragen_rekafschrift.html
Disallow: /nl/prive/service/verzekeren/f_aanvragen_schade_reis.html
Disallow: /nl/prive/service/verzekeren/f_melden_s.html
Disallow: /nl/prive/service/verzekeren/f_schade_huis.html
Disallow: /nl/prive/slimbankieren/internetbankieren/f_aanvragen_bevoegd.html
Disallow: /nl/prive/slimbankieren/internetbankieren/f_aanvragen_toevoegenbevoegde.html
Disallow: /nl/prive/slimbankieren/internetbankieren/f_aanvragen_toevoegenkind.html
Disallow: /nl/prive/slimbankieren/telefonisch_bankieren/f_wijzigen_overeenkomst.html
Disallow: /nl/prive/sparen/f_opheffen.html
Disallow: /nl/prive/sparen/aex_spaarrekening/f_keuze_s.html
Disallow: /nl/prive/sparen/direct_kwartaal/f_aanvragen_nl.html
Disallow: /nl/prive/sparen/direct_kwartaal/f_aanvragen_nl_nieuw.html
Disallow: /nl/prive/sparen/direct_sparen/f_aanvragen_nieuw.html
Disallow: /nl/prive/sparen/direct_sparen/f_aanvragen_nl.html
Disallow: /nl/prive/sparen/internetsparen/f_aanvragen_dv-cj.html
Disallow: /nl/prive/sparen/internetsparen/f_aanvragen_internetjaar-cj.html
Disallow: /nl/prive/sparen/internetsparen/f_aanvragen_internetjaar-dv.html
Disallow: /nl/prive/sparen/spaardeposito/f_keuze.html
Disallow: /nl/prive/sparen/spaarloonrekening/f_wijzigen_s.html
Disallow: /nl/prive/verzekeren/studentenvoordeelpakket/f_aanvragen_s.html
Disallow: /nl/zakelijk/bankieren/debiteurenzeker/f_aanvragen.html
Disallow: /nl/zakelijk/bankieren/internet_bankieren/f_medewerker_toevoegen_s.html
Disallow: /nl/zakelijk/bankieren/internet_bankieren/f_medewerker_verwijderen_s.html
Disallow: /nl/zakelijk/betalingsverkeer/starterspakket/f_aanvragen.html
Disallow: /nl/zakelijk/lenen/ondernemers_krediet/f_aanvragen_met_prefill_s.html
Disallow: /nl/beleggen/beleggingsvormen/direct_beleggen/f_aanvragen.html
Disallow: /nl/beleggen/orders_plaatsen/periodiek_beleggen/f_aanvragen.html
Disallow: /nl/beleggen/orders_plaatsen/periodiek_beleggen/f_secure_aanvragen.html
Disallow: /nl/overabnamro/juridische_informatie/f_indienen_s.html
Disallow: /nl/overabnamro/juridische_informatie/f_indienen_z_s.html
Disallow: /nl/pbnl/diensten/renteservice/f_aanmelden.html
Disallow: /nl/en/index.html
Disallow: /en/logon
Disallow: /portalserver/error.html
Allow: /nl/sitemap.xml
Allow: /nl/privatebanking/beleggen/sitemap.xml
Allow: /nl/privatebanking/betalen/sitemap.xml
Allow: /nl/privatebanking/hypotheken/sitemap.xml
Allow: /nl/privatebanking/lenen/sitemap.xml
Allow: /nl/privatebanking/financieren/sitemap.xml
Allow: /nl/privatebanking/overabnamro/sitemap.xml
Allow: /nl/privatebanking/sitemap.xml
Allow: /nl/privatebanking/sparen/sitemap.xml
Allow: /nl/privatebanking/uw-vermogen/sitemap.xml
Allow: /nl/privatebanking/verzekeren/sitemap.xml
Allow: /nl/prive/beleggen/sitemap.xml
Allow: /nl/privatebanking/beleggen/sitemap.xml
Allow: /nl/prive/abnamro/sitemap.xml
Allow: /nl/prive/betalen/sitemap.xml
Allow: /nl/prive/contact/sitemap.xml
Allow: /nl/prive/hypotheken/sitemap.xml
Allow: /nl/prive/inkomen-voor-later/sitemap.xml
Allow: /nl/prive/lenen/sitemap.xml
Allow: /nl/prive/nieuwsbrieven/sitemap.xml
Allow: /nl/prive/overabnamro/sitemap.xml
Allow: /nl/prive/sitemap.xml
Allow: /nl/prive/sparen/sitemap.xml
Allow: /nl/prive/verzekeren/sitemap.xml
Allow: /nl/zakelijk/betalen/sitemap.xml
Allow: /nl/zakelijk/lenen/sitemap.xml
Allow: /nl/zakelijk/sitemap.xml
Allow: /nl/zakelijk/sparen/sitemap.xml
Allow: /nl/zakelijk/treasury/sitemap.xml
Allow: /nl/zakelijk/verzekeren/sitemap.xml
Allow: /nl/zakelijk/visie/sitemap.xml
Sitemap: https://www.abnamro.nl/nl/sitemap.xml

