User-Agent: *
Allow: /
Disallow : /install/
Disallow : /images/
Disallow : /frontparts/
Disallow : /order/
Disallow : /inquiry/
Disallow : /upload/
Disallow : /preview/
Disallow : /sys/
Disallow : /pg_mulpay/
Disallow : /maintenance/
Disallow : /user_data/include/preview/
Disallow : /user_data/packages/default/
Disallow : /user_data/templates/preview/
Disallow : /landing_page/
Disallow : /landing_page/aojiruA04_001_r_m.php
Disallow : /landing_page/aojiruA04_002_r_m.php
Disallow : /landing_page/aojiruB03_001_r_m.php
Disallow : /landing_page/aojiruB03_002_r_m.php
Disallow : /products/detail.php
Disallow : /admin/
Disallow : /*.js
Disallow : /*.inc
Sitemap : http://www.mycare.co.jp/sitemap.xml


