User-agent: *
Allow: /
Allow: /NOE/*/club_nintendo/club_not_logged_in.jsp
Allow: /NOE/*/club_nintendo/index_register-0b-productcode.jsp
Allow: /NOE/*/club_nintendo/product_registration.jsp
Allow: /NOE/*/club_nintendo/news_4/newsletter_1795.jsp
Disallow: /games/oms/
Disallow: /*/games/oms/
Disallow: /NOE/*/club_nintendo/
Disallow: /ajax/
Disallow: /jsonGameRecommendations.do
Disallow: /jsonGamesFinder.do
Disallow: /jsonLatestNewsItems.do
Disallow: /jsonLatestStarsItems.do
Disallow: /jsonMediacenter.do
Disallow: /jsonMiniGamesFinder.do
Disallow: /jsonMiniGamesFinderWiiWare.do
Disallow: /jsonNewsItems.do
Disallow: /jsonNewsItemsForGame.do
Disallow: /jsonStarsItem01.do
Disallow: /activestandardmap.xml
Disallow: /jsonStarsItem02.do
Disallow: /jsonStarsItems.do
Disallow: /jsonTinaStarsCatalogue.do
Disallow: /pageRating.do
Disallow: /searchSuggestionIncrement.do
Disallow: /searchSuggestions.do
Disallow: /activestandardmap.xml
Disallow: /SYSTEM/
Disallow: /eventimport/
Disallow: /supportimport/
