#--------------------------------------------------------------------
#   Copyright eMusic.COM, Inc. 2004
#   All Rights Reserved.  Licensed Software. 
# 
#   THIS IS UNPUBLISHED PROPRIETARY SOURCE CODE OF EMUSIC.COM, Inc.
#   The copyright notice above does not evidence any actual or  
#   intended publication of such source code. 
# 
#   PROPRIETARY INFORMATION, PROPERTY OF EMUSIC.COM, Inc. 
#--------------------------------------------------------------------

#----------------------------
# Only allowing indexing of:
#	/artist
#	/affiliate
#	/cd
#	/charts
#	/downloadmanager
#	/features
#	/genre
#	/genres_popular
#	/label
#	/new
#	/pitch.html
#	/top_20
#
#----------------------------

# BLOCK ALL BOTS - wguo 2013/06/15
#User-agent: *
#Disallow: /

User-agent: Fasterfox
Disallow: /
User-agent: Baiduspider
Disallow: /

User-agent: *
Crawl-delay: 20
Disallow: /sessions
Disallow: /browse/artist
Disallow: /search*
Disallow: /*pg=
Disallow: /*page=
Disallow: /*sort=az
Disallow: /*sort=za
Disallow: /*sort=aaz
Disallow: /*sort=aza
Disallow: /*sort=laz
Disallow: /*sort=lza
Disallow: /lists/
Disallow: /audiobooks/browse/
Disallow: /genre/
Disallow: /composer/
Disallow: /label/
Disallow: /instrument/
Disallow: /search.html
#Disallow: /artist/
Disallow: /search/
Disallow: /wp-content/ajax.php
Disallow: /log-in.php
Disallow: /mobile/log-in.php
Disallow: /account
Disallow: /bem
Disallow: /blackout
Disallow: /certificates
Disallow: /contact
Disallow: /crucial
Disallow: /datestamp.xml
Disallow: /diff.txt
Disallow: /earache
Disallow: /editors_pick
Disallow: /editors_picks
Disallow: /eevo
Disallow: /emusic_player
Disallow: /favicon.ico
Disallow: /feat_artist
Disallow: /friends
Disallow: /fusion
Disallow: /gateway_aarp
Disallow: /genre_features
Disallow: /genre_tabs
Disallow: /genres
Disallow: /guitarcenter
Disallow: /headerpics
Disallow: /headquarters
Disallow: /help
Disallow: /hepcat
Disallow: /hiphopstarz
Disallow: /hpnotebook
Disallow: /imation
Disallow: /includes
Disallow: /index.html
Disallow: /intuit
Disallow: /labels_alpha
Disallow: /legal
Disallow: /lookout
Disallow: /macdownload
Disallow: /macdownload1
Disallow: /messages
Disallow: /messageboard
Disallow: /my_account
Disallow: /neighbors
Disallow: /neuros
Disallow: /old
Disallow: /pavilion
Disallow: /pavillion
Disallow: /pcdj
Disallow: /pitch2.html
Disallow: /player
Disallow: /playlists
Disallow: /presario
Disallow: /products
Disallow: /profile
Disallow: /ratings
Disallow: /rejoin
Disallow: /response
Disallow: /reviews
Disallow: /sessions
Disallow: /song
Disallow: /soundgizmo
Disallow: /subscription
Disallow: /universalcard
Disallow: /voyetra
Disallow: /wedigmusic
Disallow: /m3u
Disallow: /emp
Disallow: /vdl
Disallow: /registration/
Disallow: /gift/
Disallow: /home/home.html
Disallow: /browse/album/
Disallow: /browse/book/
Disallow: /17dots/
Disallow: /welcome/join-emusic-*/
Disallow: /welcome/emusic-trial-*/
Disallow: /album/-/-/*/
Disallow: /promo/option1.html
Disallow: /promo/option1.html
Disallow: /promo/option2.html
Disallow: /promo/option3.html
Disallow: /promo/option4.html
Disallow: /promo/option5.html
Disallow: /promo/option6.html
Disallow: /promo/option7.html
Disallow: /promo/option8.html
Disallow: /promo/option9.html
Disallow: /promo/option10.html
Disallow: /promo/option11.html
Disallow: /promo/option12.html
Disallow: /promo/option13.html

Sitemap: http://www.emusic.com/sitemap-index.xml
Sitemap: http://www.emusic.com/google-news-sitemap.xml
