User-agent: *
Disallow: /a/
Disallow: /?a=*
Disallow: /?a=1
Disallow: /stat/
Disallow: /index/1
Disallow: /index/2
Disallow: /index/3
Disallow: /index/5
Disallow: /index/7
Disallow: /index/8
Disallow: /index/9
Disallow: /load/0-*
Disallow: /publ/0-*
Disallow: /board/0-*
Disallow: /load/?
Disallow: /publ/?
Disallow: /board/?
Disallow: /index/pravoobladateljam/0-4
Disallow: /panel/
Disallow: /admin/
Disallow: /secure/
Disallow: /informer/
Disallow: /mchat
Disallow: /search
Disallow: /shop/order/
Disallow: /tv/
Disallow: /serial/
Disallow: /*style=style
Disallow: /?*
Disallow: /?ssid
Disallow: /index.php
Disallow: /?l*
Disallow: /?tag=*
Disallow: /?page*
Disallow: /?afdToken=*
Disallow: /swf/
Disallow: /go?
Host: ymka.tv

Sitemap: http://ymka.tv/sitemap.xml
