User-agent: *
Disallow: /dev/
Disallow: /doug/
Disallow: /northport/
Disallow: /ARTICLES/restricted


# TECHNICAL CONTACT:  Lisa Keegan/ lkeegan@drivers.com /
# For additional contact information refer to:  http://www.drivers.com/about_drivers.php

# ROBOT & SPIDER REFERENCE INFORMATION:  
# http://info.webcrawler.com/mak/projects/robots/faq.html
# http://info.webcrawler.com/mak/projects/robots/active.html
# http://info.webcrawler.com/mak/projects/robots/robots.html
# http://info.webcrawler.com/mak/projects/robots/norobots.html
