
# XML Sitemap & Google News Feeds version 4.4.1 - http://status301.net/wordpress-plugins/xml-sitemap-feed/
Sitemap: http://dohanews.co/sitemap-news.xml

User-agent: *
Disallow: /wp-admin/


Disallow: /cgi-bin
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-content/plugins
Disallow: /plugins
Disallow: /wp-content/cache
Disallow: /wp-content/themes
Disallow: /trackback
Disallow: /feed
Disallow: /comments
Disallow: /category/*/*
Disallow: */trackback
Disallow: */feed
Disallow: */comments
Disallow: /*?*
Disallow: /*?
Allow: /wp-content/uploads
Allow: /assets
