User-agent: *
Crawl-delay:  30
Disallow: /_logs/
Disallow: /_marketing/
Disallow: /_notes/
Disallow: /_vbulletin/
Disallow: /ads/
Disallow: /content/printable/
Disallow: /dd2015/*
Disallow: /news/iid/*
Disallow: /news/tags/*
Disallow: /news/feeds/tags/*
Disallow: /lastrss/*
Disallow: /mt/*
Disallow: /recipes/printable/
Disallow: test*

Sitemap: http://www.diabetesdaily.com/recipes/sitemap.xml
Sitemap: http://www.diabetesdaily.com/forum/sitemap_index.xml.gz
Sitemap: http://www.diabetesdaily.com/sitemap.xml
Sitemap: http://www.diabetesdaily.com/wiki/sitemap/sitemap-index-davide10_wiki-mw_.xml
