User-agent: *
Sitemap: https://www.xtube.com/sitemap.xml
Disallow: /includes/
Disallow: /ajax/
Disallow: *video_search*current_page*
Disallow: *community/search.php*
Disallow: /amateur_channels/results*
Disallow: *user_friends*
Disallow: /dvdcentro*
Disallow: /user_favorite_videos.php*
Disallow: /user_favorites.php*
Disallow: /community/profile_comment.php*
Disallow: /iframeAd.php*
Disallow: *mode=join
Disallow: /user_videos.php*type=0*
Disallow: /groups/display.php?topic_id=*
Disallow: /album.php*page=*
Disallow: /album.php*cid=*
Disallow: /photos.php*cid=*q=*
Disallow: /photos.php*tid=*q=*
Disallow: /photos.php*page=*q=*
Disallow: /video_search.php*display=*
Disallow: /video_search.php*sortBy=*
Disallow: /videos.php?c=*
