User-agent: *
Allow: /

# CONTENT Pages
Disallow: /pagenotfound.content.html

# SPECIAL PD Page
Disallow: /webapp/wcs/stores/servlet/ProductDisplay?partNumber=*
Disallow: /ProductDisplay?partNumber=*
Disallow: /webapp/wcs/stores/servlet/SpeedBuyCheckoutForm

Disallow: /webapp/wcs/stores/servlet/CategoryDisplay?refine=*
Disallow: /webapp/wcs/stores/servlet/TemplatedDisplayView?pageId=*

# Internal Pages
Disallow: /AddressBookForm
Disallow: /webapp/wcs/stores/servlet/AddressBookForm
Disallow: /AddressForm
Disallow: /webapp/wcs/stores/servlet/AddressForm
Disallow: /ChangePassword
Disallow: /webapp/wcs/stores/servlet/ChangePassword
Disallow: /CreditCardDisplay
Disallow: /CreditCardUpdateForm
Disallow: /CreditCardAddForm
Disallow: /OrderStatus
Disallow: /InterestItemDisplay
Disallow: /webapp/wcs/stores/servlet/OrderStatus
Disallow: /webapp/wcs/stores/servlet/OrderStatusView
Disallow: /webapp/wcs/stores/servlet/OrderView
Disallow: /Logoff
Disallow: /CatalogSearch
Disallow: /SubmitReview

Disallow: /webapp/wcs/stores/servlet/OrderReceiptView
Disallow: /webapp/wcs/stores/servlet/ProdNotFoundView
Disallow: /webapp/wcs/stores/servlet/SingleShippingAddressView
Disallow: /webapp/wcs/stores/servlet/BillingDetailsView
Disallow: /webapp/wcs/stores/servlet/OrderDetailsView
Disallow: /webapp/wcs/stores/servlet/OrderOKReceiptView

# DIRECTORIES
Disallow: /wcsstore/UK/content/html/

# File Extensions
# Disallow: *.pdf

# Miscellaneous
Disallow: /err/

# NOT USED BUT AVAILABLE
Disallow: /EmailServicesForm

# NOT USED
# Disallow: /EditPermanentShippingAddressView
# Disallow: /UserRegistrationUpdateFormView
