User-agent: *
Disallow: /3com/
Disallow: /admin/
Disallow: /archive/
Disallow: /bgpoxy/
Disallow: /bin/
Disallow: /cgi-bin/
Disallow: /data/
Disallow: /search/
Disallow: /search
Disallow: /dbcfiles/
Disallow: /dhtml/
Disallow: /dhtmlmenu/
Disallow: /doubleclick/
Disallow: /dynamiclogic/
Disallow: /feeds/
Disallow: /free/
Disallow: /http2_data/
Disallow: /investing/multi
Disallow: /login/
Disallow: /MarketPerception/
Disallow: /marketperception/
Disallow: /MyPortfolio/
Disallow: /myportfolio/
Disallow: /news/current/
Disallow: /portfolio/
Disallow: /RealMedia/
Disallow: /realmedia/
Disallow: /registration/
Disallow: /tools/alerts/
Disallow: /tpx/
Disallow: /tools/quotes/secfilings.asp
Disallow: /tools/quotes/form10k.asp
Disallow: /tools/quotes/form10q.asp
Disallow: /tools/quotes/form8k.asp
Disallow: /tools/quotes/registrationstate.asp
Disallow: /tools/quotes/sched13d.asp
Disallow: /tools/quotes/sched13f.asp
Disallow: /tools/quotes/sched13g.asp
Disallow: /tools/quotes/secarticle.asp
Disallow: /wsj/
Disallow: /xhtml/v/
Disallow: /user/login/profile
Sitemap: http://www.marketwatch.com/sitemap-search-index.xml.gz 

User-Agent: MSNPTC/1.0
Allow: /registration/
Allow: /tools/alerts/
Allow: /login/
Allow: /myportfolio/
Disallow: /3com/
Disallow: /admin/
Disallow: /archive/
Disallow: /bin/
Disallow: /cgi-bin/
Disallow: /data/
Disallow: /dbcfiles/
Disallow: /dhtml/
Disallow: /dhtmlmenu/
Disallow: /doubleclick/
Disallow: /dynamiclogic/
Disallow: /feeds/
Disallow: /free/
Disallow: /http2_data/
Disallow: /login/
Disallow: /MarketPerception/
Disallow: /marketperception/
Disallow: /news/current/
Disallow: /RealMedia/
Disallow: /realmedia/
Disallow: /tpx/
Disallow: /tools/quotes/secfilings.asp
Disallow: /tools/quotes/form10k.asp
Disallow: /tools/quotes/form10q.asp
Disallow: /tools/quotes/form8k.asp
Disallow: /tools/quotes/registrationstate.asp
Disallow: /tools/quotes/sched13d.asp
Disallow: /tools/quotes/sched13f.asp
Disallow: /tools/quotes/sched13g.asp
Disallow: /tools/quotes/secarticle.asp
