sitemap: http://tokyo.letsgojp.com/sitemapindex.xml
#for testing 2015/6/2
#User-agent: *
#Disallow: /

# Google Image
#User-agent: Googlebot-Image
#Disallow:
#Allow: /*

# Google AdSense
#User-agent: Mediapartners-Google*
#Disallow:
#Allow: /*

# digg mirror
#User-agent: duggmirror
#Disallow: /


User-agent: *
Disallow: /cgi-bin
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-content/plugins
Disallow: /wp-content/cache
Disallow: /wp-content/themes
Disallow: /trackback
Disallow: /comments
Disallow: /thanks
Disallow: /test
Disallow: /comments
Disallow: /author
Disallow: /wp-
