#
# Robots.txt for Fucker
# Version 2012
# Hacked by Yezi
# Just a joke

User-agent: *

Disallow: /d/txt/
Disallow: /d/digg/
Disallow: /e/ht/
Disallow: /Scripts/
Disallow: /e/class/
Disallow: /e/data/
Disallow: /e/enews/
Disallow: /e/tool/gfen/
Disallow: /e/update/
Disallow: /news/news/e/public/digg/
Disallow: /e/public/digg/
Disallow: /zt/e/public/digg/
Disallow: /hjys/e/public/digg/
Disallow: /dnyy/e/public/digg/
Disallow: /kaixin/e/public/digg/
Disallow: /xiaonei/e/public/digg/
Disallow: /qq/e/public/digg/
Disallow: /404.html
Disallow: /www1/
Disallow: /test.html
Disallow: /index_mb.html
Disallow: /public/xszp.html
Disallow: /?*
Disallow: /gzkf.html
Disallow: /gzqq.html
